expectedNume,expectedPrenume,expectedEmail,expectedParola,newsletter,terms,expected4FieldsErrMessage,expectedTermsAlertErr,expectedSameEmailErrMessage
eu,Craciun,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
e12,Craciun,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
123,Craciun,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
12.,Craciun,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,eu,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,e12,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,123,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,12.,[email],parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,ago.ro,parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,a@goro,parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,aa@.ro,parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,a@go.,parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,/@go.ro,parola,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,[email],pa,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,[email],12,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ion,Ana,[email],1#,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
,Violeta,[email],balauri,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ioana,,[email],balauri,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ioana, Violeta,,balauri,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ioana,Violeta,[email],,true,true,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,,
Ioana,Violeta,[email],balauri,true,false,,Trebuie sa fiti de acord cu termenii si conditiile.,
,Violeta,[email],balauri,true,false,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate,Trebuie sa fiti de acord cu termenii si conditiile.,
,,,,false,false,Toate campurile sunt obligatorii. Va rugam sa completati campurile ramase necompletate, Trebuie sa fiti de acord cu termenii si conditiile.,
Ioana,Dragomir,[email],balauri,false,true,,,Exista deja un cont cu aceasta adresa de email