expectedEmail,expectedParolaLogare,expectedInvalidLoginErr,expectedVecheaParola2,expectedNouaParola,expectedRetypePass,validChangeOfPass,expectedModificaParolaSuccessMessage,expectedVecheaParolaErr,expectedNouaParolaErr,expectedComparaParoleErr,expectedRetypePassErr
[email],papadie456,,papadie456,par,par,true,Parola a fost modificată,,,,
[email],par,,par,123,123,true,Parola a fost modificată,,,,
[email],123,,123,!%#,!%#,true,Parola a fost modificată,,,,
[email],!%#,,!%#,Pa1%,Pa1%,true,Parola a fost modificată,,,,
[email],Pa1%,,Pa1%,papadie456,papadie456,true,Parola a fost modificată,,,,
[email],papadie456,,,,,false,,Acest câmp este obligatoriu.,Acest câmp este obligatoriu.,,Acest câmp este obligatoriu.
[email],papadie456,,,parola2,parola2,false,,Acest câmp este obligatoriu.,,, 
[email],papadie456,,pa,parola2,parola2,false,,,,Parola veche este incorectă,
[email],papadie456,,papadie456,,parola2,false,,,Acest câmp este obligatoriu.,,Te rugăm să reintroduci valoarea.
[email],papadie456,,papadie456,parola2,,false,,,,,Acest câmp este obligatoriu.
[email],papadie456,,papadie456,parola1,parola2,false,,,,,Te rugăm să reintroduci valoarea.
[email],papadie456,,papadie456,pa,pa,false,,,Noua parola trebuie sa aiba minim 3 caractere (litere/numere/caractere speciale),,Noua parola trebuie sa aiba minim 3 caractere (litere/numere/caractere speciale)
[email],pa,,pa,papadie456,papadie456,true,Parola a fost modificată,,,,